(declare-fun |detecting^6_(3)| () Bool)
                      (not (or |c^3_(2,3,1)| |c^3_(3,2,1)| |c^3_(3,3,1)|)))
                 a!189))
      (a!194 (=> (and |c^3_(0,0,0)|
                      (not (or |c^4_(1,0,0)| |c^4_(0,1,0)| |c^4_(0,0,0)|)))
                 a!193))
      (a!195 (=> (and |c^3_(0,0,1)|
                      (not (or |c^4_(1,0,1)| |c^4_(0,1,1)| |c^4_(0,0,1)|)))
                 a!193))
      (a!198 (=> (and |c^3_(0,1,0)|
                      (not (or |c^4_(0,0,0)|
                               |c^4_(1,1,0)|
                               |c^4_(0,2,0)|
                               |c^4_(0,1,0)|)))
                 a!197))
      (a!199 (=> (and |c^3_(0,1,1)|
                      (not (or |c^4_(0,0,1)|
                               |c^4_(1,1,1)|
                               |c^4_(0,2,1)|
                               |c^4_(0,1,1)|)))
                 a!197))
      (a!202 (=> (and |c^3_(0,2,0)|
                      (not (or |c^4_(0,1,0)|
                               |c^4_(1,2,0)|
                               |c^4_(0,3,0)|
                               |c^4_(0,2,0)|)))
                 a!201))
      (a!203 (=> (and |c^3_(0,2,1)|
                      (not (or |c^4_(0,1,1)|
                               |c^4_(1,2,1)|
                               |c^4_(0,3,1)|
                               |c^4_(0,2,1)|)))
                 a!201))
      (a!206 (=> (and |c^3_(0,3,0)|
                      (not (or |c^4_(0,2,0)| |c^4_(1,3,0)| |c^4_(0,3,0)|)))
                 a!205))
      (a!207 (=> (and |c^3_(0,3,1)|
                      (not (or |c^4_(0,2,1)| |c^4_(1,3,1)| |c^4_(0,3,1)|)))
                 a!205))
      (a!210 (=> (and |c^3_(1,0,0)|
                      (not (or |c^4_(0,0,0)|
                               |c^4_(2,0,0)|
                               |c^4_(1,1,0)|
                               |c^4_(1,0,0)|)))
                 a!209))
      (a!211 (=> (and |c^3_(1,0,1)|
                      (not (or |c^4_(0,0,1)|
                               |c^4_(2,0,1)|
                               |c^4_(1,1,1)|
                               |c^4_(1,0,1)|)))
                 a!209))
      (a!214 (=> (and |c^3_(1,1,0)|
                      (not (or |c^4_(0,1,0)|
                               |c^4_(1,0,0)|
                               |c^4_(2,1,0)|
                               |c^4_(1,2,0)|
                               |c^4_(1,1,0)|)))
                 a!213))
      (a!215 (=> (and |c^3_(1,1,1)|
                      (not (or |c^4_(0,1,1)|
                               |c^4_(1,0,1)|
                               |c^4_(2,1,1)|
                               |c^4_(1,2,1)|
                               |c^4_(1,1,1)|)))
                 a!213))
      (a!218 (=> (and |c^3_(1,2,0)|
                      (not (or |c^4_(0,2,0)|
                               |c^4_(1,1,0)|
                               |c^4_(2,2,0)|
                               |c^4_(1,3,0)|
                               |c^4_(1,2,0)|)))
                 a!217))
      (a!219 (=> (and |c^3_(1,2,1)|
                      (not (or |c^4_(0,2,1)|
                               |c^4_(1,1,1)|
                               |c^4_(2,2,1)|
                               |c^4_(1,3,1)|
                               |c^4_(1,2,1)|)))
                 a!217))
      (a!222 (=> (and |c^3_(1,3,0)|
                      (not (or |c^4_(0,3,0)|
                               |c^4_(1,2,0)|
                               |c^4_(2,3,0)|
                               |c^4_(1,3,0)|)))
                 a!221))
      (a!223 (=> (and |c^3_(1,3,1)|
                      (not (or |c^4_(0,3,1)|
                               |c^4_(1,2,1)|
                               |c^4_(2,3,1)|
                               |c^4_(1,3,1)|)))
                 a!221))
      (a!226 (=> (and |c^3_(2,0,0)|
                      (not (or |c^4_(1,0,0)|
                               |c^4_(3,0,0)|
                               |c^4_(2,1,0)|
                               |c^4_(2,0,0)|)))
                 a!225))
      (a!227 (=> (and |c^3_(2,0,1)|
                      (not (or |c^4_(1,0,1)|
                               |c^4_(3,0,1)|
                               |c^4_(2,1,1)|
                               |c^4_(2,0,1)|)))
                 a!225))
      (a!230 (=> (and |c^3_(2,1,0)|
                      (not (or |c^4_(1,1,0)|
                               |c^4_(2,0,0)|
                               |c^4_(3,1,0)|
                               |c^4_(2,2,0)|
                               |c^4_(2,1,0)|)))
                 a!229))
      (a!231 (=> (and |c^3_(2,1,1)|
                      (not (or |c^4_(1,1,1)|
                               |c^4_(2,0,1)|
                               |c^4_(3,1,1)|
                               |c^4_(2,2,1)|
                               |c^4_(2,1,1)|)))
                 a!229))
      (a!234 (=> (and |c^3_(2,2,0)|
                      (not (or |c^4_(1,2,0)|
                               |c^4_(2,1,0)|
                               |c^4_(3,2,0)|
                               |c^4_(2,3,0)|
                               |c^4_(2,2,0)|)))
                 a!233))
      (a!235 (=> (and |c^3_(2,2,1)|
                      (not (or |c^4_(1,2,1)|
                               |c^4_(2,1,1)|
                               |c^4_(3,2,1)|
                               |c^4_(2,3,1)|
                               |c^4_(2,2,1)|)))
                 a!233))
      (a!238 (=> (and |c^3_(2,3,0)|
                      (not (or |c^4_(1,3,0)|
                               |c^4_(2,2,0)|
                               |c^4_(3,3,0)|
                               |c^4_(2,3,0)|)))
                 a!237))
      (a!239 (=> (and |c^3_(2,3,1)|
                      (not (or |c^4_(1,3,1)|
                               |c^4_(2,2,1)|
                               |c^4_(3,3,1)|
                               |c^4_(2,3,1)|)))
                 a!237))
      (a!242 (=> (and |c^3_(3,0,0)|
                      (not (or |c^4_(2,0,0)| |c^4_(3,1,0)| |c^4_(3,0,0)|)))
                 a!241))
      (a!243 (=> (and |c^3_(3,0,1)|
                      (not (or |c^4_(2,0,1)| |c^4_(3,1,1)| |c^4_(3,0,1)|)))
                 a!241))
      (a!246 (=> (and |c^3_(3,1,0)|
                      (not (or |c^4_(2,1,0)|
                               |c^4_(3,0,0)|
                               |c^4_(3,2,0)|
                               |c^4_(3,1,0)|)))
                 a!245))
      (a!247 (=> (and |c^3_(3,1,1)|
                      (not (or |c^4_(2,1,1)|
                               |c^4_(3,0,1)|
                               |c^4_(3,2,1)|
                               |c^4_(3,1,1)|)))
                 a!245))
      (a!250 (=> (and |c^3_(3,2,0)|
                      (not (or |c^4_(2,2,0)|
                               |c^4_(3,1,0)|
                               |c^4_(3,3,0)|
                               |c^4_(3,2,0)|)))
                 a!249))
      (a!251 (=> (and |c^3_(3,2,1)|
                      (not (or |c^4_(2,2,1)|
                               |c^4_(3,1,1)|
                               |c^4_(3,3,1)|
                               |c^4_(3,2,1)|)))
                 a!249))
      (a!254 (=> (and |c^3_(3,3,0)|
                      (not (or |c^4_(2,3,0)| |c^4_(3,2,0)| |c^4_(3,3,0)|)))
                 a!253))
      (a!255 (=> (and |c^3_(3,3,1)|
                      (not (or |c^4_(2,3,1)| |c^4_(3,2,1)| |c^4_(3,3,1)|)))
                 a!253))
      (a!258 (=> (and |c^4_(0,0,0)|
                      (not (or |c^5_(1,0,0)| |c^5_(0,1,0)| |c^5_(0,0,0)|)))
                 a!257))
      (a!259 (=> (and |c^4_(0,0,1)|
                      (not (or |c^5_(1,0,1)| |c^5_(0,1,1)| |c^5_(0,0,1)|)))
                 a!257))
      (a!262 (=> (and |c^4_(0,1,0)|
                      (not (or |c^5_(0,0,0)|
                               |c^5_(1,1,0)|
                               |c^5_(0,2,0)|
                               |c^5_(0,1,0)|)))
                 a!261))
      (a!263 (=> (and |c^4_(0,1,1)|
                      (not (or |c^5_(0,0,1)|
                               |c^5_(1,1,1)|
                               |c^5_(0,2,1)|
                               |c^5_(0,1,1)|)))
                 a!261))
      (a!266 (=> (and |c^4_(0,2,0)|
                      (not (or |c^5_(0,1,0)|
                               |c^5_(1,2,0)|
                               |c^5_(0,3,0)|
                               |c^5_(0,2,0)|)))
                 a!265))
      (a!267 (=> (and |c^4_(0,2,1)|
                      (not (or |c^5_(0,1,1)|
                               |c^5_(1,2,1)|
                               |c^5_(0,3,1)|
                               |c^5_(0,2,1)|)))
                 a!265))
      (a!270 (=> (and |c^4_(0,3,0)|
                      (not (or |c^5_(0,2,0)| |c^5_(1,3,0)| |c^5_(0,3,0)|)))
                 a!269))
      (a!271 (=> (and |c^4_(0,3,1)|
                      (not (or |c^5_(0,2,1)| |c^5_(1,3,1)| |c^5_(0,3,1)|)))
                 a!269))
      (a!274 (=> (and |c^4_(1,0,0)|
                      (not (or |c^5_(0,0,0)|
                               |c^5_(2,0,0)|
                               |c^5_(1,1,0)|
                               |c^5_(1,0,0)|)))
                 a!273))
      (a!275 (=> (and |c^4_(1,0,1)|
                      (not (or |c^5_(0,0,1)|
                               |c^5_(2,0,1)|
                               |c^5_(1,1,1)|
                               |c^5_(1,0,1)|)))
                 a!273))
      (a!278 (=> (and |c^4_(1,1,0)|
                      (not (or |c^5_(0,1,0)|
                               |c^5_(1,0,0)|
                               |c^5_(2,1,0)|
                               |c^5_(1,2,0)|
                               |c^5_(1,1,0)|)))
                 a!277))
      (a!279 (=> (and |c^4_(1,1,1)|
                      (not (or |c^5_(0,1,1)|
                               |c^5_(1,0,1)|
                               |c^5_(2,1,1)|
                               |c^5_(1,2,1)|
                               |c^5_(1,1,1)|)))
                 a!277))
      (a!282 (=> (and |c^4_(1,2,0)|
                      (not (or |c^5_(0,2,0)|
                               |c^5_(1,1,0)|
                               |c^5_(2,2,0)|
                               |c^5_(1,3,0)|
                               |c^5_(1,2,0)|)))
                 a!281))
      (a!283 (=> (and |c^4_(1,2,1)|
                      (not (or |c^5_(0,2,1)|
                               |c^5_(1,1,1)|
                               |c^5_(2,2,1)|
                               |c^5_(1,3,1)|
                               |c^5_(1,2,1)|)))
                 a!281))
      (a!286 (=> (and |c^4_(1,3,0)|
                      (not (or |c^5_(0,3,0)|
                               |c^5_(1,2,0)|
                               |c^5_(2,3,0)|
                               |c^5_(1,3,0)|)))
                 a!285))
      (a!287 (=> (and |c^4_(1,3,1)|
                      (not (or |c^5_(0,3,1)|
                               |c^5_(1,2,1)|
                               |c^5_(2,3,1)|
                               |c^5_(1,3,1)|)))
                 a!285))
      (a!290 (=> (and |c^4_(2,0,0)|
                      (not (or |c^5_(1,0,0)|
                               |c^5_(3,0,0)|
                               |c^5_(2,1,0)|
                               |c^5_(2,0,0)|)))
                 a!289))
      (a!291 (=> (and |c^4_(2,0,1)|
                      (not (or |c^5_(1,0,1)|
                               |c^5_(3,0,1)|
                               |c^5_(2,1,1)|
                               |c^5_(2,0,1)|)))
                 a!289))
      (a!294 (=> (and |c^4_(2,1,0)|
                      (not (or |c^5_(1,1,0)|
                               |c^5_(2,0,0)|
                               |c^5_(3,1,0)|
                               |c^5_(2,2,0)|
                               |c^5_(2,1,0)|)))
                 a!293))
      (a!295 (=> (and |c^4_(2,1,1)|
                      (not (or |c^5_(1,1,1)|
                               |c^5_(2,0,1)|
                               |c^5_(3,1,1)|
                               |c^5_(2,2,1)|
                               |c^5_(2,1,1)|)))
                 a!293))
      (a!298 (=> (and |c^4_(2,2,0)|
                      (not (or |c^5_(1,2,0)|
                               |c^5_(2,1,0)|
                               |c^5_(3,2,0)|
                               |c^5_(2,3,0)|
                               |c^5_(2,2,0)|)))
                 a!297))
      (a!299 (=> (and |c^4_(2,2,1)|
                      (not (or |c^5_(1,2,1)|
